id,user_id,document_type,file_name,file_path,file_size,content_type,uploaded_at
cecd1d1c-4038-4968-93b7-2298f29dffbb,1edf2fb9-0bfe-4f97-9090-0692af06b7ab,gehaltsnachweis,Screenshot_20250801_172428_Samsung Notes.jpg,1edf2fb9-0bfe-4f97-9090-0692af06b7ab/gehaltsnachweis/1757147250254.jpg,259820,image/jpeg,2025-09-06T08:27:32.280395+00:00
ffe427b9-2a83-45eb-b96e-58f61e2acc1b,1edf2fb9-0bfe-4f97-9090-0692af06b7ab,gehaltsnachweis,Screenshot_20250801_172434_Samsung Notes.jpg,1edf2fb9-0bfe-4f97-9090-0692af06b7ab/gehaltsnachweis/1757147236473.jpg,295979,image/jpeg,2025-09-06T08:27:18.199421+00:00
d2e0bf67-3da1-4a8e-b951-cee4f0b49df9,1edf2fb9-0bfe-4f97-9090-0692af06b7ab,gehaltsnachweis,Screenshot_20250801_172442_Samsung Notes.jpg,1edf2fb9-0bfe-4f97-9090-0692af06b7ab/gehaltsnachweis/1757147215496.jpg,286428,image/jpeg,2025-09-06T08:26:57.625029+00:00
9e14f0e6-ee5f-44ff-bca0-dfdccb34ada1,06f63d1f-2940-49e1-b25f-0c63019c2268,kontoauszug,DE54290400900107057200_EUR_Kontoauszug_August_2025_Kontostand_1_691_18_EUR_20250830_93d19.pdf,06f63d1f-2940-49e1-b25f-0c63019c2268/kontoauszug/1757146345859.pdf,22828,application/pdf,2025-09-06T08:12:26.923413+00:00
dbf66638-c224-46f2-84ce-91d16397807f,06f63d1f-2940-49e1-b25f-0c63019c2268,personalausweis,IMG_1852.jpeg,06f63d1f-2940-49e1-b25f-0c63019c2268/personalausweis/1757146229055.jpeg,1662673,image/jpeg,2025-09-06T08:10:31.205967+00:00
a1e3fd0a-813a-4046-883d-38aad20ea37e,06f63d1f-2940-49e1-b25f-0c63019c2268,gehaltsnachweis,IMG_1851.jpeg,06f63d1f-2940-49e1-b25f-0c63019c2268/gehaltsnachweis/1757146158161.jpeg,693301,image/jpeg,2025-09-06T08:09:20.156609+00:00
b09e23f8-8a99-4097-994d-56295299721b,7ba88128-576b-44f8-b752-db0266c129ff,personalausweis,ausweisdavid.pdf,7ba88128-576b-44f8-b752-db0266c129ff/personalausweis/1757144173434.pdf,2461779,application/pdf,2025-09-06T07:36:16.587562+00:00
b82d617b-23c3-479a-afdc-9f8eaed31ff9,7ba88128-576b-44f8-b752-db0266c129ff,kontoauszug,Mietzahlungsnachweis.pdf,7ba88128-576b-44f8-b752-db0266c129ff/kontoauszug/1757144157664.pdf,147300,application/pdf,2025-09-06T07:35:58.992484+00:00
5ff5e43f-196c-4af9-aecd-7d900d090730,7ba88128-576b-44f8-b752-db0266c129ff,gehaltsnachweis,Einkommensnachweis (Arbeitsvertragsbestätigung).pdf,7ba88128-576b-44f8-b752-db0266c129ff/gehaltsnachweis/1757144135139.pdf,224130,application/pdf,2025-09-06T07:35:36.763813+00:00
fd72710a-5693-4818-b507-61256b28c477,7ba88128-576b-44f8-b752-db0266c129ff,gehaltsnachweis,Lohnnachweis_3_monate.pdf,7ba88128-576b-44f8-b752-db0266c129ff/gehaltsnachweis/1757144128887.pdf,395573,application/pdf,2025-09-06T07:35:30.641026+00:00
a7734b21-c7db-488e-85d7-d9bb186ddd1c,7ba88128-576b-44f8-b752-db0266c129ff,gehaltsnachweis,Selbständigkeit_EInkommen.PDF,7ba88128-576b-44f8-b752-db0266c129ff/gehaltsnachweis/1757144122339.PDF,193514,application/pdf,2025-09-06T07:35:23.973765+00:00
6fa3c7a5-d459-4c25-9eeb-55de564566d0,1b1a1d98-97e5-4561-a416-60cafe316819,kontoauszug,Bewerbermappe_Georg Ulrich_Bauernschmitt.pdf,1b1a1d98-97e5-4561-a416-60cafe316819/kontoauszug/1757142785152.pdf,3263088,application/pdf,2025-09-06T07:13:07.563185+00:00
9faa5ec2-d2aa-4375-b771-f2afbbc72512,9b77b57c-9d74-45af-98b1-5bee5a9a8f1a,gehaltsnachweis,Bewerbermappe_Tajana_Schappacher.pdf,9b77b57c-9d74-45af-98b1-5bee5a9a8f1a/gehaltsnachweis/1757142698135.pdf,8505137,application/pdf,2025-09-06T07:12:00.548104+00:00
8e3fa921-78ff-48cf-bda9-61b976b89863,00fdbede-6d13-4ce4-abee-bc6fe70ad27f,gehaltsnachweis,01003248_20250626_D0_28.pdf,00fdbede-6d13-4ce4-abee-bc6fe70ad27f/gehaltsnachweis/1757137813604.pdf,33558,application/pdf,2025-09-06T05:50:14.740652+00:00
1d96e75d-46d2-4f12-bde1-f2fe53215d47,00fdbede-6d13-4ce4-abee-bc6fe70ad27f,gehaltsnachweis,01003248_20250729_D0_29.pdf,00fdbede-6d13-4ce4-abee-bc6fe70ad27f/gehaltsnachweis/1757137806229.pdf,23949,application/pdf,2025-09-06T05:50:07.373529+00:00
69c24763-3d87-47d4-b9d1-fb7a6cabecd4,00fdbede-6d13-4ce4-abee-bc6fe70ad27f,gehaltsnachweis,01003248_20250527_D0_24.pdf,00fdbede-6d13-4ce4-abee-bc6fe70ad27f/gehaltsnachweis/1757137784156.pdf,33501,application/pdf,2025-09-06T05:49:45.611738+00:00
88f3604d-7a3d-43e0-854d-b85f6a8ed522,2e592102-f600-46ae-80a2-20fd67b8fd81,personalausweis,Personalausweis_Vincent Kersten.pdf,2e592102-f600-46ae-80a2-20fd67b8fd81/personalausweis/1757110577031.pdf,8000195,application/pdf,2025-09-05T22:16:20.58603+00:00
a7155eba-2d2d-469b-a1e4-e5143a85112a,67a799cd-44b8-4dc8-9852-4bc6950206d4,personalausweis,IMG_0930.jpeg,67a799cd-44b8-4dc8-9852-4bc6950206d4/personalausweis/1757110224701.jpeg,927973,image/jpeg,2025-09-05T22:10:27.738553+00:00
4d5acdb7-50bf-403e-9a62-136c12e4f206,2e592102-f600-46ae-80a2-20fd67b8fd81,gehaltsnachweis,2025-06 Lohnschein_Vincent Kersten.pdf,2e592102-f600-46ae-80a2-20fd67b8fd81/gehaltsnachweis/1757110219745.pdf,363380,application/pdf,2025-09-05T22:10:21.234577+00:00
1722ebfd-ad48-45ec-aad8-91e9cfaf02e9,67a799cd-44b8-4dc8-9852-4bc6950206d4,gehaltsnachweis,Gehaltsnachweise.pdf,67a799cd-44b8-4dc8-9852-4bc6950206d4/gehaltsnachweis/1757110212193.pdf,151814,application/pdf,2025-09-05T22:10:14.834252+00:00
36a895b6-5acb-4236-819b-c523f04a1ff0,2e592102-f600-46ae-80a2-20fd67b8fd81,gehaltsnachweis,2025-07 Lohnschein_Vincent Kersten.pdf,2e592102-f600-46ae-80a2-20fd67b8fd81/gehaltsnachweis/1757110210076.pdf,309020,application/pdf,2025-09-05T22:10:11.734157+00:00
80e4ecd2-3729-4c5b-b50d-81a7f2548966,2e592102-f600-46ae-80a2-20fd67b8fd81,gehaltsnachweis,2025-08 Lohnschein_Vincent Kersten.pdf,2e592102-f600-46ae-80a2-20fd67b8fd81/gehaltsnachweis/1757110195976.pdf,373075,application/pdf,2025-09-05T22:09:57.782518+00:00
a96da98f-53af-415f-90f0-6ac33dc4fd16,d597de29-a77c-41e0-868b-c17378dfe0fe,personalausweis,Personalausweis_Baysal.pdf,d597de29-a77c-41e0-868b-c17378dfe0fe/personalausweis/1757109891346.pdf,842327,application/pdf,2025-09-05T22:04:53.42356+00:00
53a00783-baa6-44db-9883-d935327f340e,d597de29-a77c-41e0-868b-c17378dfe0fe,gehaltsnachweis,Bewerbermappe_Berk_Baysal.pdf,d597de29-a77c-41e0-868b-c17378dfe0fe/gehaltsnachweis/1757109881297.pdf,5481589,application/pdf,2025-09-05T22:04:44.851142+00:00
0b47adad-13e2-4d5c-8803-8441bdf6edfa,ce01abb4-6988-4a5f-8104-130a5d5ceb7b,kontoauszug,[iban]-EX-2025-4.pdf,ce01abb4-6988-4a5f-8104-130a5d5ceb7b/kontoauszug/1757108744570.pdf,51085,application/pdf,2025-09-05T21:45:45.809689+00:00
a45aeb21-dfe0-4be0-8ef0-c50622b026ca,ce01abb4-6988-4a5f-8104-130a5d5ceb7b,personalausweis,"Demarest, Boris - IDkaart voorkant.pdf",ce01abb4-6988-4a5f-8104-130a5d5ceb7b/personalausweis/1757108410950.pdf,187455,application/pdf,2025-09-05T21:40:12.355996+00:00
bcbbb9c3-bf2d-4fa0-941a-e5ab84d1a6ec,4e6070ea-7643-4b56-be33-6250c1996a77,personalausweis,20250901_224359.jpg,4e6070ea-7643-4b56-be33-6250c1996a77/personalausweis/1757108306855.jpg,2655010,image/jpeg,2025-09-05T21:38:46.187623+00:00
ce91d341-bd3f-4f87-969c-3eee5ca4cc36,ce01abb4-6988-4a5f-8104-130a5d5ceb7b,gehaltsnachweis,2025-07-01 Bezuegemitteilung.pdf,ce01abb4-6988-4a5f-8104-130a5d5ceb7b/gehaltsnachweis/1757108322115.pdf,22288,application/pdf,2025-09-05T21:38:43.253062+00:00
7c30dc57-637b-4496-8cf4-ba026907a097,4e6070ea-7643-4b56-be33-6250c1996a77,personalausweis,20250901_224111.jpg,4e6070ea-7643-4b56-be33-6250c1996a77/personalausweis/1757108301761.jpg,2865584,image/jpeg,2025-09-05T21:38:39.934998+00:00
1792b791-3099-481a-bc3c-1d199f471d8d,4e6070ea-7643-4b56-be33-6250c1996a77,gehaltsnachweis,Bonitats-auskunft.pdf,4e6070ea-7643-4b56-be33-6250c1996a77/gehaltsnachweis/1757107762850.pdf,147795,application/pdf,2025-09-05T21:29:29.322982+00:00
b8f7e863-6dea-40e2-a561-e6356fc85e89,4e6070ea-7643-4b56-be33-6250c1996a77,personalausweis,Identitätsnachweis.pdf,4e6070ea-7643-4b56-be33-6250c1996a77/personalausweis/1757107757649.pdf,1089267,application/pdf,2025-09-05T21:29:27.340934+00:00
3e2abc77-5225-4e56-80be-d01d914873a9,4e6070ea-7643-4b56-be33-6250c1996a77,gehaltsnachweis,Bez_gemitteilung_Juli_und_August_2025.pdf,4e6070ea-7643-4b56-be33-6250c1996a77/gehaltsnachweis/1757107748885.pdf,250342,application/pdf,2025-09-05T21:29:16.112079+00:00
64e8acca-184a-4838-aa4e-4e9d73026094,21ee2e21-4090-4184-8da5-1fb12140de4b,gehaltsnachweis,IMG_5819.jpeg,21ee2e21-4090-4184-8da5-1fb12140de4b/gehaltsnachweis/1757106778176.jpeg,2320447,image/jpeg,2025-09-05T21:13:02.866317+00:00
b2f864f7-b052-4fd9-bd29-5acf523a85e1,21ee2e21-4090-4184-8da5-1fb12140de4b,gehaltsnachweis,IMG_5819.jpeg,21ee2e21-4090-4184-8da5-1fb12140de4b/gehaltsnachweis/1757106767348.jpeg,2320447,image/jpeg,2025-09-05T21:12:52.683109+00:00
8e40e7e5-4a99-400b-9be8-a96d67cf9ef9,1d8e8065-b17e-4ee5-a4ef-48e6147abbf8,gehaltsnachweis,Bewerbermappe_Felix_Gass.pdf,1d8e8065-b17e-4ee5-a4ef-48e6147abbf8/gehaltsnachweis/1757105119333.pdf,6207907,application/pdf,2025-09-05T20:45:25.873911+00:00
5f6c668d-c307-4b24-bb4d-4afe9632320c,21ee2e21-4090-4184-8da5-1fb12140de4b,personalausweis,20211021120416981.pdf,21ee2e21-4090-4184-8da5-1fb12140de4b/personalausweis/1757104354695.pdf,5836156,application/pdf,2025-09-05T20:32:44.891715+00:00
b3f1eee1-3cb8-4382-8c07-f1998e56fa74,9ef55b69-02e8-4766-903a-9928353d2402,gehaltsnachweis,checks-2-9FN3DRQY1GNZ5-2.pdf,9ef55b69-02e8-4766-903a-9928353d2402/gehaltsnachweis/1757104280100.pdf,199629,application/pdf,2025-09-05T20:31:22.161469+00:00
ae800343-a108-4aaa-a88b-fb618fffdb78,96a10b2d-3af9-466c-8e7f-a6993059de62,personalausweis,Identitätsnachweis.pdf,96a10b2d-3af9-466c-8e7f-a6993059de62/personalausweis/1757104037403.pdf,1089096,application/pdf,2025-09-05T20:27:23.142544+00:00
215c7ff7-d274-4f06-80b1-51b1c1db7702,96a10b2d-3af9-466c-8e7f-a6993059de62,kontoauszug,Mietzahlungs-Bestätigung.pdf,96a10b2d-3af9-466c-8e7f-a6993059de62/kontoauszug/1757104025374.pdf,1090677,application/pdf,2025-09-05T20:27:12.402952+00:00
798858db-852e-4570-b44c-7d47cc613fb0,96a10b2d-3af9-466c-8e7f-a6993059de62,gehaltsnachweis,Einkommens-Nachweis.pdf,96a10b2d-3af9-466c-8e7f-a6993059de62/gehaltsnachweis/1757104011001.pdf,1090118,application/pdf,2025-09-05T20:26:55.445143+00:00
5c5393e0-69d3-48c5-84c9-f4a43ea14554,0de29bab-7c59-4797-a473-1c0c48e89313,personalausweis,Kenneth-Yeung_Passport.pdf,0de29bab-7c59-4797-a473-1c0c48e89313/personalausweis/1757103960030.pdf,2626189,application/pdf,2025-09-05T20:26:05.395644+00:00
d3ac9dc0-d96b-4d7f-a3eb-6c178645d2c9,0de29bab-7c59-4797-a473-1c0c48e89313,kontoauszug,IMG_7929.png,0de29bab-7c59-4797-a473-1c0c48e89313/kontoauszug/1757103923703.png,238149,image/png,2025-09-05T20:25:25.545867+00:00
e71aa285-e10f-4a41-b6c2-833d2dbc77e7,0de29bab-7c59-4797-a473-1c0c48e89313,kontoauszug,IMG_7928.png,0de29bab-7c59-4797-a473-1c0c48e89313/kontoauszug/1757103915080.png,187174,image/png,2025-09-05T20:25:17.163944+00:00
57c4e20f-3888-4eab-912c-cb3714dd4a59,0de29bab-7c59-4797-a473-1c0c48e89313,gehaltsnachweis,Entgeltnachweis_202505.pdf,0de29bab-7c59-4797-a473-1c0c48e89313/gehaltsnachweis/1757103880278.pdf,30292,application/pdf,2025-09-05T20:24:41.240183+00:00
516e8766-58ed-47c6-b80e-1327891a8761,0de29bab-7c59-4797-a473-1c0c48e89313,gehaltsnachweis,Entgeltnachweis_202506.pdf,0de29bab-7c59-4797-a473-1c0c48e89313/gehaltsnachweis/1757103872613.pdf,24556,application/pdf,2025-09-05T20:24:33.986834+00:00
1deb7451-3543-40f8-9d4a-85db64eab87b,0de29bab-7c59-4797-a473-1c0c48e89313,gehaltsnachweis,Gehaltsnachweis Juli 2025.pdf,0de29bab-7c59-4797-a473-1c0c48e89313/gehaltsnachweis/1757103851850.pdf,24372,application/pdf,2025-09-05T20:24:12.985017+00:00
fe37cdad-1ba3-49df-86c5-206cf35d5265,0de29bab-7c59-4797-a473-1c0c48e89313,gehaltsnachweis,Gehaltsnachweis August 2025.pdf,0de29bab-7c59-4797-a473-1c0c48e89313/gehaltsnachweis/1757103842850.pdf,24666,application/pdf,2025-09-05T20:24:04.23522+00:00
6cb0a397-6180-4037-b4c0-12f803b3ea23,b37c1bc0-644d-45b1-b8d8-1a81ad961d0d,kontoauszug,HVB_Kontoauszug.pdf,b37c1bc0-644d-45b1-b8d8-1a81ad961d0d/kontoauszug/1757103644154.pdf,73027,application/pdf,2025-09-05T20:20:45.464584+00:00
9e93e919-0238-4a63-a015-65e5b69b83e1,9726b216-675b-4cb9-996d-969d889af96e,gehaltsnachweis,Bewerbermappe_Patrick_Lauff.pdf,9726b216-675b-4cb9-996d-969d889af96e/gehaltsnachweis/1757103583526.pdf,4097800,application/pdf,2025-09-05T20:19:57.924211+00:00
df792d63-f2b8-4bd8-b8ba-a483bfa532ba,82c5b6ce-467e-4fa2-8be1-80e3c207516c,personalausweis,perso_back.jpg,82c5b6ce-467e-4fa2-8be1-80e3c207516c/personalausweis/1757103487511.jpg,464776,image/jpeg,2025-09-05T20:18:07.984082+00:00
3d2d748e-d2e3-4738-a08b-38c711162c35,82c5b6ce-467e-4fa2-8be1-80e3c207516c,personalausweis,perso_front.jpg,82c5b6ce-467e-4fa2-8be1-80e3c207516c/personalausweis/1757103482120.jpg,379117,image/jpeg,2025-09-05T20:18:03.5484+00:00
947d3388-df84-456a-b6f1-3c12fec5c5e4,82c5b6ce-467e-4fa2-8be1-80e3c207516c,gehaltsnachweis,Mietzahlungs-Bestätigung.pdf,82c5b6ce-467e-4fa2-8be1-80e3c207516c/gehaltsnachweis/1757103440383.pdf,1092512,application/pdf,2025-09-05T20:17:22.190326+00:00
b49bef9e-0cbe-42c6-a4f8-0c0715c21df1,82c5b6ce-467e-4fa2-8be1-80e3c207516c,gehaltsnachweis,Schufa-Auskunft.pdf,82c5b6ce-467e-4fa2-8be1-80e3c207516c/gehaltsnachweis/1757103428841.pdf,198639,application/pdf,2025-09-05T20:17:10.051573+00:00
123683af-a3dc-4f18-91cd-78d989f1c526,383b29ca-722a-44f1-b239-24d6cf1366ff,personalausweis,Personalausweis.pdf,383b29ca-722a-44f1-b239-24d6cf1366ff/personalausweis/1757103347914.pdf,1193726,application/pdf,2025-09-05T20:15:50.464711+00:00
d346593a-3875-499c-83ea-fb522e55965a,28b3604c-5318-43d4-9b4a-2ca90b08eb46,personalausweis,Personalausweis.pdf,28b3604c-5318-43d4-9b4a-2ca90b08eb46/personalausweis/1757103343953.pdf,1075579,application/pdf,2025-09-05T20:15:47.009832+00:00
9b043a0c-f271-4738-a667-aad05545af05,28b3604c-5318-43d4-9b4a-2ca90b08eb46,personalausweis,250714_Personalausweis.pdf,28b3604c-5318-43d4-9b4a-2ca90b08eb46/personalausweis/1757103332164.pdf,48930,application/pdf,2025-09-05T20:15:33.342962+00:00
7b34ce1a-c4c5-4224-8428-df3b422a943c,a6e5338d-1a10-4e30-aed2-8ed9102bd7bf,personalausweis,Pass.pdf,a6e5338d-1a10-4e30-aed2-8ed9102bd7bf/personalausweis/1757103263140.pdf,264118,application/pdf,2025-09-05T20:14:24.593636+00:00
d0adf4fe-92d4-4e7c-a310-3280da36b8a3,a6e5338d-1a10-4e30-aed2-8ed9102bd7bf,gehaltsnachweis,Einkommens-Nachweis.pdf,a6e5338d-1a10-4e30-aed2-8ed9102bd7bf/gehaltsnachweis/1757103251358.pdf,1090464,application/pdf,2025-09-05T20:14:13.38104+00:00
d0125807-28a8-4b7c-b931-ef12c50d1ef9,82c5b6ce-467e-4fa2-8be1-80e3c207516c,kontoauszug,Vermoegensuebersicht.png,82c5b6ce-467e-4fa2-8be1-80e3c207516c/kontoauszug/1757103141123.png,301559,image/png,2025-09-05T20:12:21.966228+00:00
91b94617-306b-471e-a794-a2abfc5726e6,383b29ca-722a-44f1-b239-24d6cf1366ff,kontoauszug,Bonitats-auskunft.pdf,383b29ca-722a-44f1-b239-24d6cf1366ff/kontoauszug/1757103122636.pdf,147898,application/pdf,2025-09-05T20:12:04.046752+00:00
0161521b-53b8-4f5f-85c8-e8c720afb3e1,82c5b6ce-467e-4fa2-8be1-80e3c207516c,gehaltsnachweis,Steuerbescheid 2024.pdf,82c5b6ce-467e-4fa2-8be1-80e3c207516c/gehaltsnachweis/1757103121774.pdf,436355,application/pdf,2025-09-05T20:12:03.143877+00:00
45dd0dde-bee5-41d7-b87a-10fd0a25268b,82c5b6ce-467e-4fa2-8be1-80e3c207516c,gehaltsnachweis,Steuerbescheid 2023.pdf,82c5b6ce-467e-4fa2-8be1-80e3c207516c/gehaltsnachweis/1757103116642.pdf,387348,application/pdf,2025-09-05T20:11:57.92752+00:00
dc6240aa-5faf-443d-8595-001729861e04,383b29ca-722a-44f1-b239-24d6cf1366ff,gehaltsnachweis,Einkommens-Nachweis.pdf,383b29ca-722a-44f1-b239-24d6cf1366ff/gehaltsnachweis/1757103073826.pdf,1092578,application/pdf,2025-09-05T20:11:16.956987+00:00
1f2f0ccd-84e3-4f9b-b722-28be3a16f56d,f99218de-b262-41c8-8157-8147296fad2b,gehaltsnachweis,Bewerbermappe_Jeremy_Berenbrink.pdf,f99218de-b262-41c8-8157-8147296fad2b/gehaltsnachweis/1757103008781.pdf,5500223,application/pdf,2025-09-05T20:10:10.972441+00:00
e755507f-1c44-475e-9986-03e07a39cff1,28b3604c-5318-43d4-9b4a-2ca90b08eb46,gehaltsnachweis,Bestätigung Nettoeinkommen.pdf,28b3604c-5318-43d4-9b4a-2ca90b08eb46/gehaltsnachweis/1757102781596.pdf,88007,application/pdf,2025-09-05T20:06:23.243707+00:00
c242e41c-3167-482d-9d56-b1eb8cd35ebf,69869835-ad27-4ac4-a2db-36a9fad817e0,personalausweis,IMG_6583.jpeg,69869835-ad27-4ac4-a2db-36a9fad817e0/personalausweis/1757096457986.jpeg,714848,image/jpeg,2025-09-05T18:21:00.334496+00:00
3d9bfe14-131a-4b2d-ab25-038c32539091,6180e476-e56a-44af-8bb4-d7a341159fb7,kontoauszug,Kontoauszug (Hauptkonto) + Schufa.pdf,6180e476-e56a-44af-8bb4-d7a341159fb7/kontoauszug/1757075764591.pdf,540677,application/pdf,2025-09-05T12:36:07.464146+00:00
7b04266d-c028-46a0-acb9-d06e6db0f573,6180e476-e56a-44af-8bb4-d7a341159fb7,gehaltsnachweis,Gehaltsnachweise + neuer Arbeitsvertrag (Gehalt).pdf,6180e476-e56a-44af-8bb4-d7a341159fb7/gehaltsnachweis/1757075756390.pdf,2198055,application/pdf,2025-09-05T12:36:01.044657+00:00
1ca3a5be-9baf-4af0-b350-227d4b8c5bd6,6180e476-e56a-44af-8bb4-d7a341159fb7,personalausweis,Identity Card Guarneri Alessandra.pdf,6180e476-e56a-44af-8bb4-d7a341159fb7/personalausweis/1757075139023.pdf,99191,application/pdf,2025-09-05T12:25:42.246133+00:00
be54446b-e580-44b9-bc32-10b0334b01df,47eebd86-cffe-42e0-96f4-1352a0e759e4,gehaltsnachweis,Bewerbermappe_Tobias_Müller (1).pdf,47eebd86-cffe-42e0-96f4-1352a0e759e4/gehaltsnachweis/1757065321864.pdf,5177261,application/pdf,2025-09-05T09:42:08.808276+00:00
