id,user_id,document_type,file_name,file_path,file_size,content_type,uploaded_at
7350a6ad-7b2d-467d-9b62-bad9fc683e6d,a0b6845c-0181-49d2-b5a2-ba0059aff70b,personalausweis,IMG_5537.jpeg,a0b6845c-0181-49d2-b5a2-ba0059aff70b/personalausweis/1757061512075.jpeg,959358,image/jpeg,2025-09-05T08:38:34.685096+00:00
ff02bb35-0fbd-4eb6-88bb-6477cf3392a2,a0b6845c-0181-49d2-b5a2-ba0059aff70b,gehaltsnachweis,Juni.pdf,a0b6845c-0181-49d2-b5a2-ba0059aff70b/gehaltsnachweis/1757061495735.pdf,37888,application/pdf,2025-09-05T08:38:16.900367+00:00
36628c6e-9585-43d1-8fb5-0c324cd336f1,6ce32c99-9246-4190-a308-1c24bc195cf6,kontoauszug,Wohnungsbewerbung.pdf,6ce32c99-9246-4190-a308-1c24bc195cf6/kontoauszug/1757015554820.pdf,10306596,application/pdf,2025-09-04T19:52:42.991141+00:00
9a973742-6408-4f54-826f-7159ecda3c4d,6ce32c99-9246-4190-a308-1c24bc195cf6,personalausweis,Wohnungsbewerbung.pdf,6ce32c99-9246-4190-a308-1c24bc195cf6/personalausweis/1757015529951.pdf,10306596,application/pdf,2025-09-04T19:52:18.06729+00:00
35051a01-b390-42a3-9bb9-57d05c1b2ca4,6ce32c99-9246-4190-a308-1c24bc195cf6,gehaltsnachweis,Wohnungsbewerbung.pdf,6ce32c99-9246-4190-a308-1c24bc195cf6/gehaltsnachweis/1757015457716.pdf,10306596,application/pdf,2025-09-04T19:51:05.997879+00:00
0def8afd-0f38-4fcc-868f-bf50b78800d5,4f047a8d-3f9d-49d2-8bdf-fabbbb71d166,gehaltsnachweis,Bewerbermappe_Frederike Anna_Hagedorn.pdf,4f047a8d-3f9d-49d2-8bdf-fabbbb71d166/gehaltsnachweis/1756999516777.pdf,4328870,application/pdf,2025-09-04T15:31:32.071688+00:00
5533e387-2c04-468f-b7ec-4a125b269478,440e2ee2-4194-4a2f-ae2d-ce7795fd761a,gehaltsnachweis,(AT_CH_DE) Employment Verification Letter with salary and bonus (German) 2025-07-24 (1).pdf,440e2ee2-4194-4a2f-ae2d-ce7795fd761a/gehaltsnachweis/1756992465605.pdf,62222,application/pdf,2025-09-04T13:27:45.468652+00:00
d84b3319-bd58-4d74-88c5-b856d39abd5a,440e2ee2-4194-4a2f-ae2d-ce7795fd761a,personalausweis,Screenshot_20250904-152404.png,440e2ee2-4194-4a2f-ae2d-ce7795fd761a/personalausweis/1756992351663.png,2374770,image/png,2025-09-04T13:25:52.77944+00:00
d4724b35-9783-4edb-95b7-2267406d1eba,3bead694-53f3-4564-9089-b6d903bc857c,personalausweis,17569883926348565575010481247411.jpg,3bead694-53f3-4564-9089-b6d903bc857c/personalausweis/1756988402277.jpg,13266543,image/jpeg,2025-09-04T12:20:09.246264+00:00
6e6ac606-8f13-4d23-9213-3aaad5b81426,3bead694-53f3-4564-9089-b6d903bc857c,personalausweis,17569883506655184709053256775118.jpg,3bead694-53f3-4564-9089-b6d903bc857c/personalausweis/1756988383112.jpg,14033573,image/jpeg,2025-09-04T12:19:51.572036+00:00
64a5bb2b-2c74-41fe-b642-c15a5bcdce1c,3bead694-53f3-4564-9089-b6d903bc857c,gehaltsnachweis,Entgeltabrechnung_August_2025 (1).pdf,3bead694-53f3-4564-9089-b6d903bc857c/gehaltsnachweis/1756988346058.pdf,6964,application/pdf,2025-09-04T12:19:07.610826+00:00
8b37c68f-9f8e-47d8-b995-598890d1914f,3bead694-53f3-4564-9089-b6d903bc857c,kontoauszug,1_Kontoauszug_0020102779_210461198.PDF,3bead694-53f3-4564-9089-b6d903bc857c/kontoauszug/1756987468855.PDF,185188,application/pdf,2025-09-04T12:04:31.137791+00:00
8888b1f5-d326-4a5e-9a26-b58fd62275a0,92fa5c91-05d9-4e47-ad1d-a6d8323d904d,gehaltsnachweis,Anlagenmappe1.pdf,92fa5c91-05d9-4e47-ad1d-a6d8323d904d/gehaltsnachweis/1756911340338.pdf,1395180,application/pdf,2025-09-03T14:55:43.256238+00:00
9ba94ef1-490a-4815-9cef-1f1b8c2adf7e,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb,gehaltsnachweis,Gehaltsnachweis Augusto.pdf,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb/gehaltsnachweis/1756897909317.pdf,8354,application/pdf,2025-09-03T11:11:50.301659+00:00
7ee226c0-1856-4746-82e6-7b4c90d078b3,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb,personalausweis,Personalausweis1.jpeg,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb/personalausweis/1756897496674.jpeg,2835955,image/jpeg,2025-09-03T11:04:59.624031+00:00
a1b04b4a-7b28-4069-bb4a-1e4659691f18,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb,personalausweis,Personalausweis2.jpeg,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb/personalausweis/1756897482976.jpeg,2820900,image/jpeg,2025-09-03T11:04:46.189843+00:00
d1a581fb-8745-48ba-a8d0-dddcd70cc949,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb,kontoauszug,Einnahmenüberschussrechnung-03534-3432-2023.pdf,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb/kontoauszug/1756897467414.pdf,186132,application/pdf,2025-09-03T11:04:28.980523+00:00
cfa269cc-f67c-49e1-9f0a-e31b489f85d2,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb,kontoauszug,Selbstauskunft_Carina_Neumann _03.09.25.pdf,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb/kontoauszug/1756897444090.pdf,309174,application/pdf,2025-09-03T11:04:05.968637+00:00
9b2bf397-3102-42d0-9ae4-845419279d1d,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb,kontoauszug,Screenshot Privatkonto_03.09.25.jpg,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb/kontoauszug/1756897433746.jpg,368372,image/jpeg,2025-09-03T11:03:55.309502+00:00
97a74950-b4aa-4172-8383-bc0e08a90ce7,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb,gehaltsnachweis,Gehaltsnachweis_Mai25.pdf,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb/gehaltsnachweis/1756897426174.pdf,885785,application/pdf,2025-09-03T11:03:47.294078+00:00
b7030c96-59b5-402c-9bd3-1b6d39a3521b,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb,gehaltsnachweis,Gehaltsnachweis_Juni25.pdf,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb/gehaltsnachweis/1756897417606.pdf,930352,application/pdf,2025-09-03T11:03:39.948007+00:00
4382db2f-0183-48d9-b7eb-83c8f0e90909,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb,gehaltsnachweis,Gehaltsnachweis_Juli25.pdf,ad350ebc-d2ba-4a3f-b705-c4011abcdaeb/gehaltsnachweis/1756897401943.pdf,940134,application/pdf,2025-09-03T11:03:24.425994+00:00
b8f59a09-ba48-41fa-afac-216575446c96,59022e07-5084-4c07-bf17-9f069735f99f,gehaltsnachweis,Besoldungsnachweis September 2025.jpeg,59022e07-5084-4c07-bf17-9f069735f99f/gehaltsnachweis/1756485413754.jpeg,1939096,image/jpeg,2025-08-29T16:36:56.513352+00:00
7119a63a-9b5a-40a3-b9d7-d008681425c4,59022e07-5084-4c07-bf17-9f069735f99f,personalausweis,Scan Personalausweis.pdf,59022e07-5084-4c07-bf17-9f069735f99f/personalausweis/1756484917914.pdf,292114,application/pdf,2025-08-29T16:28:38.733291+00:00
101fa69b-d560-4969-b86a-5837b1b97801,59022e07-5084-4c07-bf17-9f069735f99f,kontoauszug,Konto Auszug Mai 2025.PDF,59022e07-5084-4c07-bf17-9f069735f99f/kontoauszug/1756484909151.PDF,112475,application/pdf,2025-08-29T16:28:30.163358+00:00
b1bd718a-e5ba-4f65-b2a7-9e3ec370650b,59022e07-5084-4c07-bf17-9f069735f99f,kontoauszug,Konto Auszug Juni 2025.PDF,59022e07-5084-4c07-bf17-9f069735f99f/kontoauszug/1756484905220.PDF,102040,application/pdf,2025-08-29T16:28:26.33622+00:00
f4c8eb0c-75c5-479d-80d2-3ce4834759ff,59022e07-5084-4c07-bf17-9f069735f99f,kontoauszug,Konto Auszug Juli 2025.PDF,59022e07-5084-4c07-bf17-9f069735f99f/kontoauszug/1756484900800.PDF,103390,application/pdf,2025-08-29T16:28:21.947286+00:00
bd887534-8c0c-420d-aaae-99976e7888a6,59022e07-5084-4c07-bf17-9f069735f99f,gehaltsnachweis,Besoldungsnachweis März 2025.jpeg,59022e07-5084-4c07-bf17-9f069735f99f/gehaltsnachweis/1756484887208.jpeg,1327524,image/jpeg,2025-08-29T16:28:09.257044+00:00
73015e97-7135-4092-b905-247aed4cb812,59022e07-5084-4c07-bf17-9f069735f99f,gehaltsnachweis,Besoldungsnachweis Mai 2025.jpeg,59022e07-5084-4c07-bf17-9f069735f99f/gehaltsnachweis/1756484871213.jpeg,3004562,image/jpeg,2025-08-29T16:27:53.14385+00:00
ed5b38e0-60e3-4cac-8cee-1114177da1c3,59022e07-5084-4c07-bf17-9f069735f99f,gehaltsnachweis,Besoldungsnachweis April 2025.jpeg,59022e07-5084-4c07-bf17-9f069735f99f/gehaltsnachweis/1756484865180.jpeg,1434043,image/jpeg,2025-08-29T16:27:47.717553+00:00
b6267e32-57fe-4650-8ebc-01bb0f90b091,df0388ea-c40d-4c1a-a49b-17c0515eddc4,gehaltsnachweis,Schufa sergio sosa.pdf,df0388ea-c40d-4c1a-a49b-17c0515eddc4/gehaltsnachweis/1756446169682.pdf,423658,application/pdf,2025-08-29T05:42:51.529465+00:00
156176a0-6d19-4452-a7d1-dd82adb8deee,9bb7e4b6-4294-49b4-a361-04a897716a99,kontoauszug,SCHUFA Holding AG • Postfach 102166 • 44721 Bochum.pdf,9bb7e4b6-4294-49b4-a361-04a897716a99/kontoauszug/1756115397163.pdf,7363011,application/pdf,2025-08-25T09:50:06.011572+00:00
3ab45d9a-a4c7-4144-9d2d-c6636b9d6ff0,e30395be-6ff8-41e2-b2e5-7be41ccd4342,personalausweis,IMG_2734.jpg,e30395be-6ff8-41e2-b2e5-7be41ccd4342/personalausweis/1756054192437.jpg,1276710,image/jpeg,2025-08-24T16:49:55.417404+00:00
71866c90-c4b6-4cd1-af1c-bc395c45fd80,e30395be-6ff8-41e2-b2e5-7be41ccd4342,gehaltsnachweis,CamScanner 8-24-25 18.39_3.jpeg,e30395be-6ff8-41e2-b2e5-7be41ccd4342/gehaltsnachweis/1756054052293.jpeg,940940,image/jpeg,2025-08-24T16:47:29.281294+00:00
5b5fafef-73a2-4621-bf16-270ddeec9103,e30395be-6ff8-41e2-b2e5-7be41ccd4342,gehaltsnachweis,CamScanner 8-24-25 18.39_2.jpeg,e30395be-6ff8-41e2-b2e5-7be41ccd4342/gehaltsnachweis/1756054049306.jpeg,826263,image/jpeg,2025-08-24T16:47:27.402208+00:00
85132585-391e-4dc1-8493-f08ff54b2b28,e30395be-6ff8-41e2-b2e5-7be41ccd4342,gehaltsnachweis,CamScanner 8-24-25 18.39_1.jpeg,e30395be-6ff8-41e2-b2e5-7be41ccd4342/gehaltsnachweis/1756054042181.jpeg,958140,image/jpeg,2025-08-24T16:47:23.647907+00:00
c986122c-598c-4cb3-9e61-6882bb6f5b8d,e30395be-6ff8-41e2-b2e5-7be41ccd4342,kontoauszug,IMG_8331.jpg,e30395be-6ff8-41e2-b2e5-7be41ccd4342/kontoauszug/1756053788707.jpg,405232,image/jpeg,2025-08-24T16:43:05.825229+00:00
356a6c0d-588d-45ad-8fc8-95aafc9f7e02,e30395be-6ff8-41e2-b2e5-7be41ccd4342,kontoauszug,IMG_8330.jpg,e30395be-6ff8-41e2-b2e5-7be41ccd4342/kontoauszug/1756053782674.jpg,399030,image/jpeg,2025-08-24T16:43:00.970816+00:00
241e0d99-b9b8-43b4-b224-569095885397,e30395be-6ff8-41e2-b2e5-7be41ccd4342,kontoauszug,IMG_8329.jpg,e30395be-6ff8-41e2-b2e5-7be41ccd4342/kontoauszug/1756053774179.jpg,377721,image/jpeg,2025-08-24T16:42:52.598195+00:00
ae2931b8-a7bd-4294-9cdd-37d6cd5e5b6c,df0388ea-c40d-4c1a-a49b-17c0515eddc4,kontoauszug,Konto auszuh august.pdf,df0388ea-c40d-4c1a-a49b-17c0515eddc4/kontoauszug/1755974291741.pdf,34097,application/pdf,2025-08-23T18:38:12.521433+00:00
8c3564b4-be0a-4f40-b344-22244de50720,df0388ea-c40d-4c1a-a49b-17c0515eddc4,gehaltsnachweis,neu anmeldung .pdf,df0388ea-c40d-4c1a-a49b-17c0515eddc4/gehaltsnachweis/1755974273530.pdf,675990,application/pdf,2025-08-23T18:37:58.095431+00:00
74fa3b34-24f5-4518-b6ee-915f205c8173,df0388ea-c40d-4c1a-a49b-17c0515eddc4,gehaltsnachweis,wohnung prufen.pdf,df0388ea-c40d-4c1a-a49b-17c0515eddc4/gehaltsnachweis/1755974265361.pdf,704155,application/pdf,2025-08-23T18:37:50.122136+00:00
16fc7606-cca6-4d6f-ac81-ab8840cb984b,df0388ea-c40d-4c1a-a49b-17c0515eddc4,gehaltsnachweis,steuernummer .pdf,df0388ea-c40d-4c1a-a49b-17c0515eddc4/gehaltsnachweis/1755974143428.pdf,2302370,application/pdf,2025-08-23T18:35:55.755529+00:00
0cc60a50-0e3c-40db-af5f-ed2c8447fc5b,df0388ea-c40d-4c1a-a49b-17c0515eddc4,gehaltsnachweis,schufa .pdf,df0388ea-c40d-4c1a-a49b-17c0515eddc4/gehaltsnachweis/1755974132407.pdf,923061,application/pdf,2025-08-23T18:35:37.916924+00:00
4fe43199-61c1-4112-ba8a-2a07c06de486,df0388ea-c40d-4c1a-a49b-17c0515eddc4,gehaltsnachweis,SuSa 07-2025.PDF,df0388ea-c40d-4c1a-a49b-17c0515eddc4/gehaltsnachweis/1755974102695.PDF,4829,application/pdf,2025-08-23T18:35:03.826111+00:00
0bd78be3-2042-4b29-9c18-ad48e935a829,df0388ea-c40d-4c1a-a49b-17c0515eddc4,gehaltsnachweis,BWA 07-2025.PDF,df0388ea-c40d-4c1a-a49b-17c0515eddc4/gehaltsnachweis/1755974086132.PDF,9844,application/pdf,2025-08-23T18:34:47.218773+00:00
581bab0f-9120-4420-8a66-646a5b181cb2,df0388ea-c40d-4c1a-a49b-17c0515eddc4,gehaltsnachweis,Anschreiben BWA 07-2025.pdf,df0388ea-c40d-4c1a-a49b-17c0515eddc4/gehaltsnachweis/1755974078579.pdf,174461,application/pdf,2025-08-23T18:34:40.877341+00:00
94c56481-091d-4f96-b76b-6477a8715d05,df0388ea-c40d-4c1a-a49b-17c0515eddc4,gehaltsnachweis,Lohnscheine may.pdf,df0388ea-c40d-4c1a-a49b-17c0515eddc4/gehaltsnachweis/1755974010828.pdf,178236,application/pdf,2025-08-23T18:33:33.078038+00:00
95ee94ae-d2b0-4b65-aff0-3a78744fa09c,df0388ea-c40d-4c1a-a49b-17c0515eddc4,gehaltsnachweis,Lohnscheine jun.pdf,df0388ea-c40d-4c1a-a49b-17c0515eddc4/gehaltsnachweis/1755974004025.pdf,177277,application/pdf,2025-08-23T18:33:26.123442+00:00
710807bb-2da4-491a-ae37-d42a4b7f9937,df0388ea-c40d-4c1a-a49b-17c0515eddc4,gehaltsnachweis,Lohnscheine july.pdf,df0388ea-c40d-4c1a-a49b-17c0515eddc4/gehaltsnachweis/1755973993956.pdf,177917,application/pdf,2025-08-23T18:33:16.200996+00:00
feae45bd-2bff-4f38-8a15-18f416df2c36,df0388ea-c40d-4c1a-a49b-17c0515eddc4,personalausweis,reispass sergio sebastian sosa.pdf,df0388ea-c40d-4c1a-a49b-17c0515eddc4/personalausweis/1755973965639.pdf,2678853,application/pdf,2025-08-23T18:32:57.57008+00:00
d6824d3f-be76-407a-9f65-97b62971a0c2,df0388ea-c40d-4c1a-a49b-17c0515eddc4,personalausweis,reisspass matias emanuel martinez.pdf,df0388ea-c40d-4c1a-a49b-17c0515eddc4/personalausweis/1755973951850.pdf,2210882,application/pdf,2025-08-23T18:32:42.938167+00:00
4917eed6-24dc-4f85-bdcc-ee9f820f25b1,f7d13bd3-96e1-48cf-9396-4ece8daf557e,kontoauszug,Kontoauszug Juli.jpg,f7d13bd3-96e1-48cf-9396-4ece8daf557e/kontoauszug/1755889297894.jpg,148668,image/jpeg,2025-08-22T19:01:37.88965+00:00
78ac3a6a-d956-49af-a4bf-54fdde866442,f7d13bd3-96e1-48cf-9396-4ece8daf557e,gehaltsnachweis,Gehaltsnachweis Juli.pdf,f7d13bd3-96e1-48cf-9396-4ece8daf557e/gehaltsnachweis/1755888845191.pdf,15240,application/pdf,2025-08-22T18:54:04.65965+00:00
1297da41-a7f9-41fc-bc84-72fc4224e6e4,58e06f07-db3a-4ed3-a77e-93c539022e9d,personalausweis,Ausweis-Elias Mansour .pdf,58e06f07-db3a-4ed3-a77e-93c539022e9d/personalausweis/1755860011299.pdf,1852153,application/pdf,2025-08-22T10:53:35.932729+00:00
9917ace3-2344-4bb0-8749-8eb48a8a73e1,58e06f07-db3a-4ed3-a77e-93c539022e9d,kontoauszug,Bonitaetscheck_PJ79-YG8M-1UOS3_250714_102721.pdf,58e06f07-db3a-4ed3-a77e-93c539022e9d/kontoauszug/1755860001958.pdf,198277,application/pdf,2025-08-22T10:53:23.715506+00:00
e008e641-4a99-4b09-9d9c-180c071dd633,58e06f07-db3a-4ed3-a77e-93c539022e9d,gehaltsnachweis,Brutto-Netto-Abrechnung 2025 07 Juli.pdf,58e06f07-db3a-4ed3-a77e-93c539022e9d/gehaltsnachweis/1755859952980.pdf,27637,application/pdf,2025-08-22T10:52:33.934168+00:00
725fdd1a-d7aa-43e9-9945-8478f9ff0984,58e06f07-db3a-4ed3-a77e-93c539022e9d,gehaltsnachweis,Brutto-Netto-Abrechnung 2025 06 Juni.pdf,58e06f07-db3a-4ed3-a77e-93c539022e9d/gehaltsnachweis/1755859945482.pdf,27717,application/pdf,2025-08-22T10:52:26.587847+00:00
8cd3640e-99b5-411f-b357-8d4142281fd9,58e06f07-db3a-4ed3-a77e-93c539022e9d,gehaltsnachweis,Brutto-Netto-Abrechnung 2025 05 Mai.pdf,58e06f07-db3a-4ed3-a77e-93c539022e9d/gehaltsnachweis/1755859936344.pdf,27352,application/pdf,2025-08-22T10:52:17.451389+00:00
58690cff-4b6c-441c-915f-33795d49646f,9bb7e4b6-4294-49b4-a361-04a897716a99,personalausweis,Perso_Kopie_Rohde.pdf,9bb7e4b6-4294-49b4-a361-04a897716a99/personalausweis/1755844420476.pdf,4656728,application/pdf,2025-08-22T06:33:45.690464+00:00
882585ff-176d-4fa7-9fd3-fea4ba5ddfa7,9bb7e4b6-4294-49b4-a361-04a897716a99,gehaltsnachweis,Gehaltsabrechnung_Juli2025FR.pdf,9bb7e4b6-4294-49b4-a361-04a897716a99/gehaltsnachweis/1755838243357.pdf,634515,application/pdf,2025-08-22T04:50:46.63101+00:00
8cc13226-5399-4c64-bc7b-caaa6291903f,9bb7e4b6-4294-49b4-a361-04a897716a99,gehaltsnachweis,Gehaltsabrechnung_Juni2025_FR.pdf,9bb7e4b6-4294-49b4-a361-04a897716a99/gehaltsnachweis/1755838232880.pdf,636003,application/pdf,2025-08-22T04:50:35.102079+00:00
5faa2b7e-2993-4baf-8f7d-e4b687978eb0,9bb7e4b6-4294-49b4-a361-04a897716a99,gehaltsnachweis,Gehaltsabrechnung_Mai2025FR.pdf,9bb7e4b6-4294-49b4-a361-04a897716a99/gehaltsnachweis/1755838118624.pdf,635294,application/pdf,2025-08-22T04:48:40.61491+00:00
4399cde4-eb67-4499-8dd7-9cefa096088f,11b6c491-71dd-451a-ac33-50ca0aa3301b,personalausweis,Perso Scan.pdf,11b6c491-71dd-451a-ac33-50ca0aa3301b/personalausweis/1755808143779.pdf,735913,application/pdf,2025-08-21T20:29:05.710918+00:00
ff1eea08-7bc8-4183-a995-93570ba288fb,11b6c491-71dd-451a-ac33-50ca0aa3301b,gehaltsnachweis,Gehaltsnachweise Daniela Verschüer 2.pdf,11b6c491-71dd-451a-ac33-50ca0aa3301b/gehaltsnachweis/1755808132259.pdf,364480,application/pdf,2025-08-21T20:28:54.092213+00:00
51a892c7-39ba-421a-b3f3-4581d88fb2af,3a68500b-d9bb-4115-931f-a9702a57ada4,kontoauszug,Kontoauszug_Mai.pdf,3a68500b-d9bb-4115-931f-a9702a57ada4/kontoauszug/1755770056455.pdf,554396,application/pdf,2025-08-21T09:54:18.944323+00:00
a9d0c8b1-7eb7-459b-a70f-d390581d223d,3a68500b-d9bb-4115-931f-a9702a57ada4,kontoauszug,Kontoauszug_Juni.pdf,3a68500b-d9bb-4115-931f-a9702a57ada4/kontoauszug/1755770052616.pdf,567249,application/pdf,2025-08-21T09:54:14.155672+00:00
c3385f23-e44d-4b03-88e5-b2b796440f54,3a68500b-d9bb-4115-931f-a9702a57ada4,kontoauszug,Kontoauszug_Juli.pdf,3a68500b-d9bb-4115-931f-a9702a57ada4/kontoauszug/1755770046669.pdf,573337,application/pdf,2025-08-21T09:54:09.551893+00:00
a5cf8f85-05c2-4902-ba4f-d62f29e4c615,3a68500b-d9bb-4115-931f-a9702a57ada4,gehaltsnachweis,Wohnungsunterlagen Kopie 2.pdf,3a68500b-d9bb-4115-931f-a9702a57ada4/gehaltsnachweis/1755769400350.pdf,508656,application/pdf,2025-08-21T09:43:22.357584+00:00
0f187b83-145b-4452-98d0-a322de8529e4,3a68500b-d9bb-4115-931f-a9702a57ada4,personalausweis,ausweis Tuba.pdf,3a68500b-d9bb-4115-931f-a9702a57ada4/personalausweis/1755769346024.pdf,341349,application/pdf,2025-08-21T09:42:28.494669+00:00
8a1d3f10-d73e-4412-a7e0-10d55c6aa6d1,3a68500b-d9bb-4115-931f-a9702a57ada4,gehaltsnachweis,Bonitats-auskunft_Tuba Cayli.pdf,3a68500b-d9bb-4115-931f-a9702a57ada4/gehaltsnachweis/1755769215208.pdf,419969,application/pdf,2025-08-21T09:40:17.544839+00:00